"caffeine_intake","amount_of_exercise","amount_of_sleep","age","education_level","confidence_level","income","work_hours","stress_level","happiness_level","exam_score"
92,0,2,30,"Undergraduate","Unconfident",53306,29,"Extremely High","Unhappy",75.4157718709807
289,4,3,41,"Graduate","Extremely Unconfident",205238,29,"High","Unhappy",79.3434258235491
154,2,5,38,"Doctorate","Extremely Confident",204440,38,"Extremely High","Happy",69.6430871450065
189,3,1,20,"Undergraduate","Confident",76972,27,"Low","Extremely Happy",78.6223430875422
24,2,3,24,"Undergraduate","Unconfident",66256,46,"Extremely Low","Happy",55.0136987391719
223,5,1,41,"Undergraduate","Extremely Unconfident",84791,27,"Extremely High","Happy",78.9733526920381
34,3,1,21,"High School","Confident",56193,37,"Extremely High","Happy",66.1440277050259
132,5,3,28,"Undergraduate","Unconfident",71497,33,"Low","Happy",73.9546533628529
295,4,7,29,"Graduate","Extremely Confident",120126,26,"High","Unhappy",83.3054059438801
20,4,4,25,"Undergraduate","Extremely Unconfident",54786,30,"Extremely High","Extremely Unhappy",77.1055972788065
179,0,9,34,"Undergraduate","Extremely Unconfident",101213,44,"High","Happy",61.5697292249425
207,2,8,25,"High School","Confident",45417,42,"Extremely Low","Extremely Unhappy",64.3446376928391
289,4,5,22,"Undergraduate","Unconfident",61416,44,"Extremely High","Extremely Unhappy",59.1678557576105
211,0,0,22,"Undergraduate","Unconfident",92015,26,"Extremely High","Extremely Unhappy",77.6657660841681
289,4,6,25,"Undergraduate","Confident",100952,40,"Extremely High","Unhappy",66.4340764384101
239,5,5,38,"Graduate","Confident",128357,24,"Low","Happy",84.8906012928103
17,1,0,26,"Undergraduate","Extremely Unconfident",104991,9,"Extremely High","Happy",86.2199351932212
214,0,9,23,"Undergraduate","Extremely Unconfident",116313,28,"Extremely High","Happy",82.4582273712195
52,4,2,30,"Undergraduate","Confident",99643,32,"Extremely High","Unhappy",75.3157303760659
151,5,5,21,"Undergraduate","Unconfident",80479,23,"Extremely High","Extremely Unhappy",84.5498031559943
4,5,10,25,"Undergraduate","Confident",60364,30,"Low","Happy",81.2134365706836
224,5,3,30,"Undergraduate","Extremely Unconfident",105344,31,"Extremely High","Unhappy",75.8017187555066
216,5,2,30,"Undergraduate","Unconfident",60109,46,"Low","Extremely Unhappy",55.0132543343442
112,0,10,22,"High School","Confident",62196,41,"Extremely High","Unhappy",66.4238837720999
42,1,5,35,"Undergraduate","Unconfident",59640,38,"High","Extremely Unhappy",67.6708162026886
199,1,2,34,"Doctorate","Extremely Unconfident",204144,18,"High","Unhappy",86.5726406114233
3,0,0,25,"Undergraduate","Unconfident",92140,31,"Extremely High","Happy",73.3355464967075
237,0,10,36,"Doctorate","Unconfident",241459,29,"Extremely High","Happy",83.0664880156788
148,1,0,33,"Graduate","Unconfident",171412,43,"Extremely Low","Extremely Unhappy",58.3826193164368
133,1,6,34,"High School","Confident",48860,44,"Extremely Low","Unhappy",59.6120625223843
213,1,0,30,"Undergraduate","Extremely Confident",97266,30,"High","Happy",74.64582609021
114,0,10,33,"Doctorate","Extremely Confident",210480,43,"Extremely High","Unhappy",65.8171571134695
271,1,5,28,"Undergraduate","Extremely Unconfident",56549,20,"High","Unhappy",85.2184291695174
132,0,2,39,"Graduate","Confident",102736,30,"Extremely Low","Extremely Unhappy",76.7057231646826
73,1,10,25,"Graduate","Confident",221076,44,"Extremely High","Happy",63.8390717328735
30,4,1,43,"Graduate","Unconfident",127903,31,"High","Extremely Unhappy",74.7008303931144
155,4,6,45,"Graduate","Unconfident",100121,39,"Low","Unhappy",68.2276645296251
62,3,5,22,"Undergraduate","Extremely Unconfident",100324,36,"High","Happy",71.0341605776988
71,4,7,45,"Doctorate","Confident",249318,41,"Extremely High","Extremely Happy",67.7044407273605
156,1,3,23,"Graduate","Confident",146924,30,"High","Happy",76.6757216777852
48,0,1,20,"High School","Extremely Unconfident",31849,21,"Extremely High","Unhappy",81.2545776579829
102,4,4,21,"High School","Unconfident",65078,40,"Extremely High","Unhappy",64.5054205125041
26,3,0,42,"Doctorate","Unconfident",191058,39,"Extremely Low","Extremely Unhappy",66.8955595811933
8,1,9,41,"Doctorate","Unconfident",275556,38,"Low","Happy",72.7663930669148
86,0,8,26,"Graduate","Confident",144063,34,"Extremely High","Happy",75.7334806154428
133,4,6,24,"Undergraduate","Unconfident",87844,36,"Extremely High","Unhappy",71.5040398412434
236,2,1,24,"Undergraduate","Extremely Confident",73724,41,"Low","Unhappy",61.4843010884312
174,3,4,24,"High School","Unconfident",50637,41,"High","Happy",62.9578520635027
175,0,4,28,"Undergraduate","Extremely Confident",94337,32,"Extremely High","Unhappy",75.2158390299223
198,5,10,34,"Doctorate","Confident",266123,42,"High","Extremely Unhappy",68.589293266113
222,2,10,41,"Graduate","Extremely Unconfident",91294,30,"Low","Extremely Happy",81.3003007318026
241,3,4,42,"Graduate","Unconfident",186418,29,"Extremely High","Happy",79.2966903895684
133,5,1,41,"Doctorate","Extremely Unconfident",235270,34,"Low","Unhappy",73.1335405554225
270,3,7,35,"Doctorate","Extremely Unconfident",199091,33,"Extremely High","Extremely Happy",77.6822673839613
50,5,1,19,"Undergraduate","Extremely Unconfident",73222,33,"Low","Happy",72.2836326628507
64,4,10,41,"Graduate","Unconfident",94468,10,"Extremely High","Happy",93.1676854269398
84,3,6,26,"Undergraduate","Extremely Confident",66900,38,"High","Happy",69.4228038578495
294,3,6,28,"Graduate","Unconfident",230856,20,"Extremely High","Happy",88.3977516014065
152,2,10,43,"Doctorate","Extremely Unconfident",295556,16,"Extremely High","Happy",92.6282153397968
55,0,2,19,"High School","Extremely Unconfident",67140,24,"High","Extremely Happy",79.1286711181071
63,4,3,30,"Graduate","Extremely Confident",218172,40,"Extremely High","Happy",66.5078703063408
103,2,0,19,"High School","Unconfident",58217,36,"High","Extremely Happy",65.7143369952817
140,1,0,20,"High School","Unconfident",49711,27,"High","Happy",76.0640282357703
236,0,9,22,"Undergraduate","Unconfident",63694,30,"Low","Unhappy",80.0566845638682
19,4,7,35,"Doctorate","Extremely Unconfident",209101,33,"Extremely Low","Happy",77.6530255498799
245,1,9,40,"Graduate","Extremely Unconfident",139038,17,"Extremely Low","Unhappy",90.6019796959974
88,3,0,38,"Graduate","Confident",231752,24,"High","Unhappy",81.454905812462
211,2,7,24,"Undergraduate","Extremely Confident",113752,36,"Extremely High","Happy",72.5822423138525
154,0,3,30,"Undergraduate","Confident",73974,34,"High","Extremely Unhappy",72.5185890451149
161,5,3,20,"Undergraduate","Unconfident",75606,23,"Extremely High","Happy",82.8216248342694
71,5,5,30,"Graduate","Extremely Unconfident",215764,20,"Extremely Low","Extremely Happy",87.7130127242388
246,0,3,26,"Undergraduate","Unconfident",107490,30,"High","Unhappy",76.2196320004488
130,5,9,33,"Graduate","Confident",89717,26,"High","Unhappy",85.7468288380358
57,1,8,36,"High School","Confident",34529,30,"Low","Extremely Happy",78.199886416084
149,3,5,22,"Undergraduate","Unconfident",77926,27,"High","Extremely Unhappy",80.5326606832436
33,1,0,31,"Undergraduate","Extremely Unconfident",76088,34,"High","Extremely Unhappy",69.901675316193
52,3,6,26,"Undergraduate","Unconfident",100465,43,"Extremely High","Extremely Unhappy",60.710185130893
212,4,9,24,"Graduate","Unconfident",216015,36,"High","Happy",75.3580715986597
58,2,10,25,"Undergraduate","Unconfident",69356,32,"Low","Unhappy",77.8644101215872
186,1,4,19,"Undergraduate","Unconfident",52315,25,"Extremely Low","Happy",81.0985638995301
229,5,0,35,"Graduate","Unconfident",200099,10,"High","Happy",88.8549423096133
5,4,9,28,"Graduate","Unconfident",152546,42,"Extremely Low","Unhappy",66.126259355573
21,4,1,21,"Undergraduate","Confident",106475,18,"Low","Happy",86.0756522855799
166,3,4,26,"Undergraduate","Confident",114714,40,"Extremely High","Unhappy",65.865918989783
154,5,3,21,"High School","Unconfident",34549,27,"High","Extremely Happy",78.7659306711985
30,5,2,29,"Graduate","Extremely Unconfident",106798,32,"High","Happy",74.3474361999075
210,4,6,24,"Undergraduate","Unconfident",90081,40,"Extremely High","Extremely Unhappy",66.1993744286436
274,2,5,44,"Undergraduate","Extremely Unconfident",54446,31,"Extremely High","Unhappy",75.168048017039
